Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '5:33:54 pm' }
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '5:48:54 pm' }
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
undefined
undefined
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '6:33:54 pm' }
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '6:48:54 pm' }
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
{ _id: 5d7107bcef2e6827fc00aab6,
  name: 'The Operative (2019) WEB-HD 480p & 720p',
  link: 'https://pahe.in/the-operative-2019-web-hd-480p-720p/',
  img:
   'https://image.tmdb.org/t/p/original/ue9co4q7ilbjThuy0hUIYxinCzg.jpg',
  __v: 0 }
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
{ _id: 5d7107bdef2e6827fc00aab7,
  name: 'Why Women Kill => update -> S01E04.720p.WEBRip',
  link: 'https://psarips.eu/tv-show/why-women-kill/',
  img:
   'https://image.tmdb.org/t/p/original/a6yrDXLGP54Mx7EfvQJFW8vfzbj.jpg',
  __v: 0 }
{ _id: 5d7107bdef2e6827fc00aab8,
  name:
   'America’s Got Talent => Update -> S14E19.INTERNAL.720p.WEBRip',
  link: 'https://psarips.eu/tv-show/americas-got-talent/',
  img:
   'https://image.tmdb.org/t/p/original/hApwjmZzFImhNrsRgmT9aWoUOK3.jpg',
  __v: 0 }
undefined
undefined
undefined
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '6:48:54 pm' }
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '7:03:54 pm' }
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Server started at: 9:18:00 pm
CineBot will be activated at: 9:33:00 pm
Successfully Connected to MongoDB
Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '9:33:02 pm' }
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '9:48:02 pm' }
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
300mbfilms.io error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
MkvCage.me error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.lt error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
Pahe.in error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.lt error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
yts.lt error: Link name exists!
300mbfilms.io error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
Pahe.in error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
MkvCage.me error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
MkvCage.me error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
MkvCage.me error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
{ _id: 5d7131c06f18d9230869901a,
  name:
   'John Wick: Chapter 3 – Parabellum (2019) => update -> 720p.10bit.BluRay',
  link:
   'https://psarips.eu/movie/john-wick-chapter-3-parabellum-2019/',
  img:
   'https://image.tmdb.org/t/p/original/ziEuG1essDuWuC5lpWUaw1uXY2O.jpg',
  __v: 0 }
undefined
Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '10:03:02 pm' }
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '9:48:02 pm' }
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
